Karlsruhe/Baden-Baden,Athen,49.528939393939396,1.744,6:0,1,B737-400,9
Karlsruhe/Baden-Baden,Casablanca,60.207196969696966,2.12,9:59,1,B737-400,9
Karlsruhe/Baden-Baden,Marrakesch,66.06887878787879,2.3264,6:0,2,B737-400,9
Karlsruhe/Baden-Baden,Gran Canaria,86.60748484848484,3.0496,11:9,2,B737-400,9
Karlsruhe/Baden-Baden,Moskau-Scheremetjewo,59.84368181818182,2.1072,6:0,3,B737-400,9
Karlsruhe/Baden-Baden,Málaga,47.711363636363636,1.68,10:42,3,B737-400,9
Karlsruhe/Baden-Baden,Reykjavík,69.79490909090909,2.4576,6:0,4,B737-400,9
Karlsruhe/Baden-Baden,Scharm asch-Schaich,91.10598484848485,3.208,11:24,4,B737-400,9
Karlsruhe/Baden-Baden,Hurghada,92.15109090909091,3.2448,6:0,5,B737-400,9
Karlsruhe/Baden-Baden,Ponta Delgada,83.79024242424242,2.9504,12:59,5,B737-400,9
Karlsruhe/Baden-Baden,Antalya,63.842348484848486,2.248,6:0,6,B737-400,9
Karlsruhe/Baden-Baden,Larnaka,73.43006060606061,2.5856,10:59,6,B737-400,9
Karlsruhe/Baden-Baden,Faro,51.93722727272727,1.8288,6:0,7,B737-400,9
Karlsruhe/Baden-Baden,Teneriffa,86.65292424242425,3.0512,10:9,7,B737-400,9
Karlsruhe/Baden-Baden,Kos,57.43539393939394,2.0224,6:2,1,B737-400,10
Karlsruhe/Baden-Baden,Tel Aviv,81.88178787878788,2.8832,10:34,1,B737-400,10
Karlsruhe/Baden-Baden,Iraklio,57.753469696969695,2.0336,6:2,2,B737-400,10
Karlsruhe/Baden-Baden,Rhodos,60.07087878787879,2.1152,10:36,2,B737-400,10
Karlsruhe/Baden-Baden,Ufa,92.969,3.2736,6:2,3,B737-400,10
Karlsruhe/Baden-Baden,Sevilla,48.02943939393939,1.6912,13:4,3,B737-400,10
Karlsruhe/Baden-Baden,Fuerteventura,82.92689393939393,2.92,6:2,4,B737-400,10
Karlsruhe/Baden-Baden,Kangerlussuaq,107.82768181818182,3.7968,12:22,4,B737-400,10
Karlsruhe/Baden-Baden,Lissabon,49.89245454545455,1.7568,6:2,5,B737-400,10
Karlsruhe/Baden-Baden,Aqtöbe,98.42172727272727,3.4656,10:2,5,B737-400,10
Karlsruhe/Baden-Baden,Kutaissi,77.79224242424242,2.7392,6:2,6,B737-400,10
Karlsruhe/Baden-Baden,Lanzarote,81.20019696969698,2.8592,12:0,6,B737-400,10
Karlsruhe/Baden-Baden,Istanbul,51.98266666666667,1.8304,6:2,7,B737-400,10
Karlsruhe/Baden-Baden,Funchal,77.47416666666666,2.728,10:11,7,B737-400,10
